path_in,path_out
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-001.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-001-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-002.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-002-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-003.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-003-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-004.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-004-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-005.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-005-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-006.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-006-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-007.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-007-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-008.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-008-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-009.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-009-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-010.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-010-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-011.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-011-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-012.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-012-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-013.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-013-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-014.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-014-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-015.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-015-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-016.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-016-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-017.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-017-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-018.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-018-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-019.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-019-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-020.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-020-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-021.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-021-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-022.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-022-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-023.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-023-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-024.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-024-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-025.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-025-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-026.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-026-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-027.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-027-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-028.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-028-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-029.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-029-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T3-030.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T3-030-dlmask.npy
